SPECIES,PLA2,SVSP,SVMP,3FT,LAAO,CRiSP,CTL/SNACLEC,DIS,NP,KUN,VEGF,CYS,DEF,MPi,VT
Aipysurus laevis,71.2,0,0,25.3,0,2.5,0,0,0,0,0,0,0,0,Neuro
Hydrophis cyanocinctus,18.9,0,0,81.1,0,0,0,0,0,0,0,0,0,0,Neuro
H. platurus,32.9,0,0.9,49.9,0,9.1,0,0,0,0,0,0,0,0,Neuro
H. schistosus,27.5,0,0.5,70.5,0.2,1.3,0,0,0,0,0,0,0,0,Neuro
Laticauda colubrina,33.3,0,0,66.1,0,0.05,0,0,0,0,0,0,0,0,Neuro
Bungarus caeruleus (Sri Lanka),64.5,0,1.3,19,0,5.5,0,0,0,4.4,0,0,0,0,Neuro
B. candidus Malaya,25.2,3.9,4.9,30.1,5.8,3.9,0,0,1,12.6,0,0,0,0,Neuro
B. fasciatus Vietnam,66.8,0,3.5,1.3,7,0.4,0,0,0,1.8,0,0,0,0,Neuro
Dendroaspis angusticeps,0,0,6.7,69.2,0,2,0,0,0,16.3,0,0,0,0,Neuro
D. polylepis,0,0,3.2,31,0,0,0,0,2.9,61.1,0,0,0,0,Neuro
Naja haje,4,0,9,60,1,10,0,0,0,1.9,0,0,0,0,Neuro
N. melanoleuca,12.9,0,9.7,57.1,0,7.6,0,0,0,3.8,0,0,0,0,Neuro
N. naja Eastern India,11.4,0.3,1,63.8,0.8,2.1,0,0,2,0.4,0,0,0,0,Neuro
Ophiophagus hannah,2.8,0,11.9,64.5,0.5,6.5,0,0,0.2,3.3,0,0,0,0,Neuro
M. altirostris,13.7,0,0.9,79.5,1.2,0.1,0,0,0,2.1,0,0,0,0,Neuro
M. clarki,36.5,1,1.6,48.2,3.8,0,0,0,0,0.9,0,0,0,0,Neuro
M. dumerelii,52,1.9,1.8,28.1,3.1,0,0,0,0,9,0,0,0,0,Neuro
M. fulvius,64.9,0,2.9,25.1,0,0,0,0,0,2.2,0,0,0,0,Neuro
M. mipartitus,29,1.3,1.6,61.1,4,0,0,0,0,1.9,0,0,0,0,Neuro
M. nigrocinctus,48,0.7,4.3,38,2.3,0,0,0,0,0,0,0,0,0,Neuro
Acanthopis antarcticus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Neuro
Oxyauranus microlepidotus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Neuro
B. nigroviridis,38.3,18.4,0,0,0.5,2.1,0,0,37,0,0,0,0,0,Neuro
B. jararacussu,25.7,12.3,26.2,0,15,2.2,9.7,0,0,0,0,0,0,0,Neuro
C. tigris,0,26.8,66.2,0,0,1.9,0,0.2,0,0,0,0,0,0,Neuro
Sistrurus catenatus (3 subsp.),31.6,21.3,44.6,0,2.9,5.75,0,2.55,0,0,0,0,0,0,Neuro
V. nikolskii,65,19,0.66,0,0.08,0.66,4,0,0,0,8,0,0,0,Neuro
Calloselasma rhodostoma,4.4,14.9,41.2,0,7,2.5,26.3,0,0,0,0,0,0,0,Hemo
Cryptelytrops purpureomaculatus,8,12,35,0,10,6,19,0,2,0,0,0,0,0,Hemo
Gloydius brevicaudus,25,3.7,64.4,0,0.9,1.1,0.2,4.6,0,0,0,0,0,0,Hemo
Protobothrops flavoviridis,55.5,11.8,17.3,0,3.1,2,0.9,0,2.6,0,0,0,0,0,Hemo
P.mucrosquamatus,22.5,10.4,43,0,2,0.8,3.9,0.8,3.6,0,0,0,0,0,Hemo
Viridovipera stejnegeri,24.5,11,43.1,0,3.3,6,1.5,2.2,1.2,0,0,0,0,0,Hemo
Agkistrodon bilineatus (3 subsp),38.15,12.25,27.65,0,3.75,2.8,0.9,2.65,6.65,0,0,0,0,0,Hemo
A. c. contortrix ,50.7,5.85,25,0,4,2,0.8,0,0,0,0,0,0,0,Hemo
A. picadoi,9.5,13.5,66.4,0,2.2,4.8,1.8,0.1,1.8,0,0,0,0,0,Hemo
B. lateralis,8.7,11.3,55.1,0,6.1,6.5,0,0,11.1,0,0,0,0,0,Hemo
B. schlegelii,43.8,5.8,17.7,0,8.9,2.1,0,0,13.4,0,0,0,0,0,Hemo
Bothrocophias campbelli,43.1,21.3,15.8,0,5.7,0.9,6.4,0.3,3.9,0,0,0,0,0,Hemo
